187565460,19597,"2021-09-20 19:13:57",2,65,"squat, press, dead lift",8,1,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2108990773,19597,"2026-02-23 18:33:00",1,0,562,12,65,"Barbell Squat",5,180,"325x5,325x5,325x5,325x5,325x5",8,0,5,0,1632767115,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2108990775,19597,"2026-02-23 18:33:00",1,0,564,93,65,"Barbell Deadlift",3,240,"325x5,325x5,325x5",1,1,5,0,1632768932,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2108990774,19597,"2026-02-23 18:33:00",1,0,563,453,65,"Barbell Standing Military Press",3,180,"190x5,190x5,190x5",6,2,5,0,1632770333,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2114619895,19597,"2026-02-23 18:33:00",1,0,571,83,65,"Pull Ups",4,90,0x0,1,3,6,0,0,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
187565461,19597,"2021-09-29 20:17:32",2,66,"squat, bench, clean",8,2,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2108990776,19597,"2026-02-23 18:33:00",1,0,565,12,66,"Barbell Squat",4,240,"335x6,335x6,335x6,335x6",8,0,5,0,1632942061,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2108990779,19597,"2026-02-23 18:33:00",1,0,569,2,66,"Barbell Bench Press",4,240,"320x5,320x5,320x5,320x5",3,1,6,0,1632945507,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2108990777,19597,"2026-02-23 18:33:00",1,0,567,469,66,"Barbell Clean",4,180,"135x5,135x5",8,2,6,0,1632945986,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2116607026,19597,"2026-02-23 18:33:00",1,0,572,3,66,"Barbell Bent Over Row",4,180,0x0,1,213,6,0,0,0,0,1,0,0


row_id,USERID,TIMESTAMP,_id,name,difficulty,focus,dayaweek,description,daytype,tags,rdb_id,bannerCode,progression_flag
13843655,19597,"2026-02-09 23:16:44",3,"531 4 day split",1,1,4,531,1," ",0,,0

row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
185095516,19597,"2026-03-03 20:25:47",3,22,press,2,2,0,0,0,1,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2841392406,19597,"2026-04-30 14:15:17",1,0,835,453,22,"Barbell Military Press",8,240,"190x5,155x8,155x8,155x8,155x4,95x5,95x5,95x5",6,0,"5,5,10",0,1777406029,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7611631386,19597,"2026-04-10 18:50:45",0,0,1316,20,22,"Bulgarian split squat",3,180,"160x10,160x8,160x10",8,1,"8,8,8",0,1775613094,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7571038651,19597,"2026-04-10 18:50:45",1,0,1569990150,221,22,"EZ Bar Tricep Extension",3,60,"60x10,60x10,60x10",7,2,"10,10,10",0,1775614772,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7609236440,19597,"2026-04-30 14:15:17",1,0,100137,1430,22,"Pendlay Row",3,270,"255x6,255x8,255x8",1,3,"8,8,8",0,1777406795,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
185095517,19597,"2026-02-27 19:05:45",3,23,deadlift,3,3,0,0,0,2,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7616455795,19597,"2026-05-05 16:48:30",1,0,1317,93,23,"Barbell Deadlift",5,240,"390x5,335x5,335x5,335x5",1,4,"5,5,6",0,1777557333,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7616455797,19597,"2026-05-05 16:48:30",1,0,1319,2,23,"Barbell Bench Press",9,180,"225x8,315x5,225x6,225x5",3,5,"5,5,6",0,1777558509,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7571197362,19597,"2026-05-05 16:48:30",1,0,848,219,23,"Barbell Zercher Squat",3,180,"205x7,205x5,205x8",8,6,"8,8,8",0,1775155313,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865185,19597,"2026-05-05 16:48:30",1,0,1326,366,23,"Dumbbell Inner Bicep Curl",5,120,0x0,2,7,5,0,0,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
185095518,19597,"2026-02-27 19:05:45",3,24,bench,4,4,0,0,0,3,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7570998352,19597,"2026-05-05 16:48:30",0,0,1569990143,477,24,"swiss bench",3,60,"265x8,265x8,265x8",3,0,"8,8,8",0,1777668733,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7616455796,19597,"2026-05-05 16:48:30",1,0,1318,199,24,"Barbell Romanian Deadlift",3,270,"225x8,225x8,225x8",8,1,"8,8,8",0,1777669800,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7619732866,19597,"2026-04-06 20:00:46",1,0,1324,90,24,"Dumbbell One-Arm Row",3,180,"90x8,90x8,80x8",1,2,5,0,1775248938,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7618163428,19597,"2026-03-31 20:58:14",1,0,1322,32,24,"Dumbbell Lateral Raise",3,270,"10x9,10x8",6,3,"10,10,10",0,1774637783,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
168390722,19597,"2026-03-03 20:25:47",3,50,squat,1,1,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509553,19597,"2026-05-05 16:48:30",1,0,437,12,50,"Barbell Squat",5,240,"440x5,380x8,330x8,330x8,330x8",8,0,"3,3,5",0,1777917726,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7609236439,19597,"2026-05-05 16:48:30",0,0,100136,23,50,"safety bar squat",3,270,"315x8,315x8,315x8",8,1,"9,9,9",0,1777920940,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7609236442,19597,"2026-05-05 16:48:30",1,0,100139,7,50,"Barbell Good Morning",3,180,"195x10,195x10",1,2,"9,9,9",0,1777921470,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7625043992,19597,"2026-04-27 19:23:53",1,0,1325,19,50,"Cable Lateral Raise",3,270,"12x6,12x6,12x6",6,3,"10,10,8",0,1776708138,0,sec,1,0,0


row_id,USERID,TIMESTAMP,_id,name,difficulty,focus,dayaweek,description,daytype,tags,rdb_id,bannerCode,progression_flag
30602176,19597,"2026-05-05 16:48:30",4,"Gemini 4 day split",1,0,1,,1," ",0,,0

row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
532256429,19597,"2026-05-05 16:48:30",4,100018,squat,1,1,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865186,19597,"2026-06-01 21:15:15",1,0,1327,12,100018,"Barbell Squat",3,120,470x1,8,0,"5,8,8",1,1780348508,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865187,19597,"2026-05-26 17:15:30",0,0,1328,23,100018,"safety bar squat",3,90,"330x8,330x8,330x8",8,1,"8,8,8,8",0,1779763840,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865188,19597,"2026-05-26 17:15:30",1,0,1329,7,100018,"Barbell Good Morning",3,90,"200x10,200x10,200x10",1,2,"10,10,10,10",0,1779764860,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865189,19597,"2026-05-05 16:48:30",1,0,1330,1400,100018,"Trap Bar Farmer’s Walk",5,120,0x0,8,3,"5,5,5,5,5",0,0,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
532256430,19597,"2026-05-05 16:48:30",4,100019,OHP,2,2,0,0,0,1,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865190,19597,"2026-05-28 15:02:01",1,0,1332,453,100019,"Barbell Military Press",3,120,"205x5,165x8,165x8",6,5,"5,5,5",0,1779812231,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865191,19597,"2026-05-28 15:02:01",0,0,1333,472,100019,"buffalo bench",3,120,"225x10,225x10,225x7",3,6,"10,10,10",0,1779813442,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865192,19597,"2026-05-28 15:02:01",1,0,1334,83,100019,Pull-Up,3,120,"0x5,0x5,0x5",1,7,"5,5,5",0,1779814119,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865193,19597,"2026-05-28 15:02:01",1,0,1335,106,100019,"Dumbbell Incline Curl",3,120,"15x10,15x10,15x10",2,8,"12,12,12",0,1779814892,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865199,19597,"2026-05-28 15:02:01",1,0,1341,32,100019,"Dumbbell Lateral Raise",3,90,"15x10,15x10,15x10",6,9,5,0,1779815727,0,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
532256431,19597,"2026-05-05 16:48:30",4,100020,deadlift,3,3,0,0,0,2,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7729596911,19597,"2026-05-29 16:13:28",1,0,1342,472,100020,"Barbell Clean Pull",3,120,"205x3,205x3,205x3",8,0,5,0,1779977347,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865194,19597,"2026-05-29 16:13:28",1,0,1336,93,100020,"Barbell Deadlift",3,120,"455x5,365x5,365x5",1,1,"5,5,5",0,1779979229,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865195,19597,"2026-05-29 16:13:28",1,0,1337,199,100020,"Barbell Romanian Deadlift",3,120,"250x9,250x9,250x9",8,2,"8,8,8",0,1779980514,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865196,19597,"2026-05-14 20:28:15",1,0,1338,1430,100020,"Pendlay Row",3,120,"270x8,270x8,270x8",1,3,"6,8,8",0,1778706440,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865197,19597,"2026-05-09 04:07:41",1,0,1339,1380,100020,"Kettlebell Suitcase Carry",3,120,0x0,8,4,"5,5,5",0,0,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865198,19597,"2026-05-09 04:07:41",1,0,1340,358,100020,"One-Arm Hang",4,120,"0x0,0x0,0x0,0x10,0x15,0x0,0x0,0x0,0x10,0x20,0x0,0x0,0x0,0x10,0x20,0x0,0x0,0x0,0x10,0x30",1,5,"5,5",0,1778096777,30,sec,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
532256432,19597,"2026-05-05 16:48:30",4,100021,"bench press",4,4,0,0,0,3,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865201,19597,"2026-06-01 21:15:15",0,0,100141,477,100021,"swiss bench",3,90,"330x2,265x8,265x8",3,1,"10,10,10",0,1780067537,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7763275405,19597,"2026-06-01 21:15:15",0,0,1344,100009,100021,"close grip Swiss bench",3,120,"220x8,225x8,225x8",3,2,5,0,1780068957,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865203,19597,"2026-06-01 21:15:15",1,0,100143,205,100021,"Barbell Bulgarian Split Squat",3,90,"155x6,155x10,155x10",8,3,"10,10,10",0,1780069780,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865202,19597,"2026-06-01 21:15:15",0,0,100142,470,100021,"zercher carry",3,90,"135x1,135x1,135x1",0,4,"5,5,5",0,1780070317,0,sec,1,0,0

